"675af318c6d9230296b75be0","2024-12-12T14:28:38.618Z","DataCsvProviderUtilTest","test()","null","FAIL",""
"675af33029bb9c54d547174d","2024-12-12T14:29:03.486Z","DataCsvProviderUtilTest","test()","null","FAIL",""
"675af33a6a98916ddcc9b017","2024-12-12T14:29:12.930Z","DataCsvProviderUtilTest","test()","null","FAIL",""
"675af34baeaa1c03441aba4f","2024-12-12T14:29:29.737Z","DataCsvProviderUtilTest","test()","null","SUCCESS",""
"675af37dc6b0440858ab910f","2024-12-12T14:30:19.884Z","DataCsvProviderUtilTest","test()","null","SUCCESS",""
"675af3a395d82411d10d08d0","2024-12-12T14:30:57.959Z","DataCsvProviderUtilTest","test()","null","SUCCESS",""
"675af4be2caa12305d160fa0","2024-12-12T14:35:39.353Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675af4bf2caa12305d160fa1","2024-12-12T14:35:42.778Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675af573f893df2b2ddc7018","2024-12-12T14:38:41.420Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675af574f893df2b2ddc7019","2024-12-12T14:38:43.595Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b297eef990f3a91050aee","2024-12-12T18:20:41.872Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b297eef990f3a91050aef","2024-12-12T18:20:46.065Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b29beca5a77131103382f","2024-12-12T18:21:48.007Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b29beca5a771311033830","2024-12-12T18:21:50.128Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b2a0f97d93c2874813fed","2024-12-12T18:23:09.251Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b2a1097d93c2874813fee","2024-12-12T18:23:11.600Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b3e217f10fc0fbe31d301","2024-12-12T19:48:46.307Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b3e217f10fc0fbe31d302","2024-12-12T19:48:49.187Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b3e643bd43d26a625352e","2024-12-12T19:49:54.527Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b3e653bd43d26a625352f","2024-12-12T19:49:56.654Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b3ec4c081ae706ed22089","2024-12-12T19:51:30.967Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b3ec5c081ae706ed2208a","2024-12-12T19:51:32.819Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b3f113707d01517700053","2024-12-12T19:52:47.132Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b3f113707d01517700054","2024-12-12T19:52:49.096Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b3f6b7596d63ec85de04b","2024-12-12T19:54:16.153Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b3f6c7596d63ec85de04c","2024-12-12T19:54:19.356Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b40d1f4d354695a8a171a","2024-12-12T20:00:15.627Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b40d2f4d354695a8a171b","2024-12-12T20:00:17.858Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b40fb40427e558665b114","2024-12-12T20:00:57.639Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b40fd40427e558665b115","2024-12-12T20:00:59.937Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4122bcc0ea040a784f87","2024-12-12T20:01:36.459Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4123bcc0ea040a784f88","2024-12-12T20:01:38.702Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4162a3c7bc36ac038f8f","2024-12-12T20:02:40.706Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4163a3c7bc36ac038f90","2024-12-12T20:02:42.725Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b42deece1ec75f3f1aa48","2024-12-12T20:09:00.811Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b42dfece1ec75f3f1aa49","2024-12-12T20:09:02.760Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4309be9ec80b6ac73c19","2024-12-12T20:09:42.183Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b430abe9ec80b6ac73c1a","2024-12-12T20:09:45.743Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4362b163ce1cccb685a5","2024-12-12T20:11:12.864Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4363b163ce1cccb685a6","2024-12-12T20:11:15.074Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4c0b57d5f579e63a3b8b","2024-12-12T20:48:09.633Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4c0c57d5f579e63a3b8c","2024-12-12T20:48:11.674Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4d3a9321da45153bb0b7","2024-12-12T20:53:12.352Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4d3b9321da45153bb0b8","2024-12-12T20:53:14.990Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4db81c78dc2f2a88cacc","2024-12-12T20:55:18.790Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4db91c78dc2f2a88cacd","2024-12-12T20:55:20.840Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4dcac0dbd91a19a3509d","2024-12-12T20:55:36.592Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4dcbc0dbd91a19a3509e","2024-12-12T20:55:38.755Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4ddf8418a513fd6fe467","2024-12-12T20:55:57.096Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4de08418a513fd6fe468","2024-12-12T20:56:00Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4e18c7f92031a5699d3c","2024-12-12T20:56:54.231Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4e19c7f92031a5699d3d","2024-12-12T20:56:56.424Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4e28847b0d1b4856eda5","2024-12-12T20:57:10.234Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4e29847b0d1b4856eda6","2024-12-12T20:57:12.872Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4ec092bcb07f7c164a7e","2024-12-12T20:59:42.447Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4ec192bcb07f7c164a7f","2024-12-12T20:59:44.613Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b4ecf74273474033853f6","2024-12-12T20:59:56.618Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b4ecf74273474033853f7","2024-12-12T20:59:59.114Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b521b9f8b254b4d925544","2024-12-12T21:14:01.348Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b521b9f8b254b4d925545","2024-12-12T21:14:03.322Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b52ef745910118948826f","2024-12-12T21:17:33.191Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b52ef7459101189488270","2024-12-12T21:17:33.191Z","DotaTrackerClient","putHeroes()","Default constructor can not accept read only @org.simpleframework.xml.Element(name=, type=void, data=false, required=false) on field 'timestamp' private final int org.bson.types.ObjectId.timestamp in class org.bson.types.ObjectId","FAIL","system"
"675b53824dfdc750d858ec99","2024-12-12T21:19:59.891Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b53f3991f5e00ec781293","2024-12-12T21:21:53.688Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b53f4991f5e00ec781294","2024-12-12T21:21:55.975Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675b5401e33e497f93fdb8a2","2024-12-12T21:22:08.198Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675b5402e33e497f93fdb8a3","2024-12-12T21:22:10.024Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"675c4146d8576f7bb0b785ca","2024-12-13T14:14:28.290Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"675c4146d8576f7bb0b785cb","2024-12-13T14:14:30.468Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"6761b325ac7f3600d5e4ee22","2024-12-17T17:21:39.346Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"6761b326ac7f3600d5e4ee23","2024-12-17T17:21:41.111Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"6761c1b635036a359dc9c362","2024-12-17T18:23:48.642Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"6761c1b635036a359dc9c363","2024-12-17T18:23:50.384Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"6761c848c945fc3f35d0968b","2024-12-17T18:51:50.504Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"6761c848c945fc3f35d0968c","2024-12-17T18:51:52.427Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"6761c9b703f4d03e4598a5e4","2024-12-17T18:57:56.278Z","DotaTrackerClient","putHeroes()","Saved all heroes","SUCCESS","system"
"6761c9b703f4d03e4598a5e5","2024-12-17T18:57:59.380Z","DotaTrackerClient","putPatches()","Saved all patches","SUCCESS","system"
"6761d9d5156f1e2ada6823a0","2024-12-17T20:06:44.030Z","SqlDatabaseClinet","putMatch()","JSONObject[""replay_url""] not found.","FAIL","system"
"6761da1728e99a0dca9c1503","2024-12-17T20:07:50.317Z","SqlDatabaseClinet","putMatch()","JSONObject[""start_time""] is not a string (class java.lang.Integer : 1734295486).","FAIL","system"
"6761da53280ac73af1786ac2","2024-12-17T20:08:49.620Z","SqlDatabaseClinet","putMatch()","Cannot invoke ""java.sql.Connection.prepareStatement(String)"" because ""ru.sfedu.project.db.SqlDatabaseClient.database"" is null","FAIL","system"
"6761da787e83fb0c7d46992e","2024-12-17T20:09:26.118Z","SqlDatabaseClinet","putMatch()","Failed to connect to database","FAIL","system"
"6761db62d68fa7373085900f","2024-12-17T20:13:20.917Z","SqlDatabaseClinet","putMatch()","Parameter index out of range (9 > number of parameters, which is 8).","FAIL","system"
"6761dbc0d43d6d7c328f147f","2024-12-17T20:14:54.309Z","SqlDatabaseClinet","putMatch()","Parameter index out of range (9 > number of parameters, which is 8).","FAIL","system"
"6761dbe3b07c2c4e7bdfb291","2024-12-17T20:15:28Z","SqlDatabaseClinet","putMatch()","Table 'dotatracker.matches' doesn't exist","FAIL","system"
"6761dc9ec7b16a6f1f06e3ed","2024-12-17T20:18:36.354Z","SqlDatabaseClinet","putMatch()","Table 'dotatracker.matches' doesn't exist","FAIL","system"
"6761dcfd4f3f4d1232077270","2024-12-17T20:20:11.767Z","SqlDatabaseClinet","putMatch()","Table 'dotatracker.matches' doesn't exist","FAIL","system"
"6761dd6014330e0d25392366","2024-12-17T20:21:50.079Z","SqlDatabaseClinet","putMatch()","Table 'dotatracker.matches' doesn't exist","FAIL","system"
"6761dd93358c4425b6affc37","2024-12-17T20:22:42.124Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"6761e0dc4a9b936bd8eca089","2024-12-17T20:36:41.026Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"6761e178536a0e46a1d8dbfc","2024-12-17T20:39:16.670Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"6761e228896e8d31d1d33ddf","2024-12-17T20:42:13.195Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"6761e2504665d821170e3a47","2024-12-17T20:42:53.638Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676209dd760eb8777ad39165","2024-12-17T23:31:37.933Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620a5a34c8bf64a2a2ba3e","2024-12-17T23:33:42.549Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620b3ae766a213af80faa6","2024-12-17T23:37:26.249Z","SqlDatabaseClient","putMatch()","https://api.opendota.com/api/matches/123","FAIL","system"
"67620b83ead5cb63cd8b600b","2024-12-17T23:38:40.142Z","SqlDatabaseClient","putMatch()","https://api.opendota.com/api/matches/123","FAIL","system"
"67620b9c2bd19367bb4f3ca0","2024-12-17T23:39:05.291Z","SqlDatabaseClient","putMatch()","https://api.opendota.com/api/matches/123","FAIL","system"
"67620c37851bad78d0042f12","2024-12-17T23:41:39.307Z","SqlDatabaseClient","putMatch()","https://api.opendota.com/api/matches/123","FAIL","system"
"67620caf9e954f0de538f7f6","2024-12-17T23:43:39.708Z","SqlDatabaseClient","putMatch()","Failed to fetch data: HTTP error code 404","FAIL","system"
"67620cd8b23f036c7ba7b079","2024-12-17T23:44:21.147Z","SqlDatabaseClient","putMatch()","Cannot invoke ""org.json.JSONObject.has(String)"" because ""matchData"" is null","FAIL","system"
"67620d6f9e1937127941bf38","2024-12-17T23:46:52.065Z","SqlDatabaseClient","putMatch()","123","FAIL","system"
"67620e5ea00db500c5ce2b94","2024-12-17T23:50:51.109Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"67620e9556bb1e198e56f892","2024-12-17T23:51:44.619Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620ea3759261205fab71e8","2024-12-17T23:51:58.385Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620eb20794252f41f3874c","2024-12-17T23:52:14.190Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620ec21e55476ac2fd14f5","2024-12-17T23:52:30.120Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620ed086aa83780d4c658d","2024-12-17T23:52:43.450Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67620edf1c18014c15f448ce","2024-12-17T23:52:59.047Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676210d733effb7732930186","2024-12-18T00:01:23.740Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676210f7df044e3cb92e47e4","2024-12-18T00:01:55.319Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676210f8df044e3cb92e47e5","2024-12-18T00:01:59.531Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676210f8df044e3cb92e47e6","2024-12-18T00:01:59.457Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"67621165c8200942e3787054","2024-12-18T00:03:44.411Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67621166c8200942e3787055","2024-12-18T00:03:49.479Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"67621166c8200942e3787056","2024-12-18T00:03:49.469Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"676213e6be209019764cda9b","2024-12-18T00:14:29.067Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676213e7be209019764cda9c","2024-12-18T00:14:31.066Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676213e7be209019764cda9d","2024-12-18T00:14:31.040Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"6762140bc0bd613e339bf7e9","2024-12-18T00:15:05.095Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"6762140cc0bd613e339bf7ea","2024-12-18T00:15:07.409Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"6762140cc0bd613e339bf7eb","2024-12-18T00:15:07.384Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"6762161ca35bcb366eb5ca3a","2024-12-18T00:23:55.185Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"6762161da35bcb366eb5ca3b","2024-12-18T00:23:57.116Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"6762161da35bcb366eb5ca3c","2024-12-18T00:23:57.084Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"6762163339168327a526d40e","2024-12-18T00:24:17.709Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""account_id""] not found.","FAIL","system"
"6762163339168327a526d40f","2024-12-18T00:24:15.933Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""account_id""] not found.","FAIL","system"
"67621678366c034387965a90","2024-12-18T00:25:27.548Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""personaname""] not found.","FAIL","system"
"67621679366c034387965a91","2024-12-18T00:25:25.889Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""personaname""] not found.","FAIL","system"
"6762168b7b63dc4ca84724e9","2024-12-18T00:25:46.194Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""account_id""] not found.","FAIL","system"
"6762168b7b63dc4ca84724ea","2024-12-18T00:25:44.486Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""account_id""] not found.","FAIL","system"
"67621798c83d95450675959f","2024-12-18T00:30:14.690Z","SqlDatabaseClient","putMatchPlayers()","Table 'dotatracker.match_players' doesn't exist","FAIL","system"
"67621798c83d9545067595a0","2024-12-18T00:30:12.624Z","SqlDatabaseClient","putMatch()","java.sql.SQLSyntaxErrorException: Table 'dotatracker.match_players' doesn't exist","FAIL","system"
"676218230d9f3b54ece4b7e9","2024-12-18T00:32:33.964Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"676218230d9f3b54ece4b7ea","2024-12-18T00:32:32.212Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676218230d9f3b54ece4b7eb","2024-12-18T00:32:35.306Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676218240d9f3b54ece4b7ec","2024-12-18T00:32:35.263Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"6762182e7dd2ea5899006198","2024-12-18T00:32:45.334Z","SqlDatabaseClient","putMatchPlayers()","Duplicate entry '184193593-8083657410' for key 'match_players.PRIMARY'","FAIL","system"
"6762182f7dd2ea5899006199","2024-12-18T00:32:43.723Z","SqlDatabaseClient","putMatch()","java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '184193593-8083657410' for key 'match_players.PRIMARY'","FAIL","system"
"676218bd5174dc21e4a14b51","2024-12-18T00:35:08.089Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"676218bd5174dc21e4a14b52","2024-12-18T00:35:06.335Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676218be5174dc21e4a14b53","2024-12-18T00:35:09.495Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676218be5174dc21e4a14b54","2024-12-18T00:35:09.455Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"676218c782ce086c0daa8394","2024-12-18T00:35:18.412Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"676218c782ce086c0daa8395","2024-12-18T00:35:16.786Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676218c882ce086c0daa8396","2024-12-18T00:35:19.839Z","SqlDatabaseClient","putMatch()","Empty response: no match found","FAIL","system"
"676218c882ce086c0daa8397","2024-12-18T00:35:19.798Z","SqlDatabaseClient","getMatch()","Failed to find match data","FAIL","system"
"676218d26046de4a10de92c9","2024-12-18T00:35:29.206Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"676218d26046de4a10de92ca","2024-12-18T00:35:27.451Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676218dcd93b127114e73d4c","2024-12-18T00:35:38.873Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"676218dcd93b127114e73d4d","2024-12-18T00:35:37.106Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"676219518d5d863c220b330e","2024-12-18T00:37:36.469Z","SqlDatabaseClient","putMatchPlayers()","No value specified for parameter 8","FAIL","system"
"676219518d5d863c220b330f","2024-12-18T00:37:34.501Z","SqlDatabaseClient","putMatch()","java.sql.SQLException: No value specified for parameter 8","FAIL","system"
"6762197d7c01184b063d21c7","2024-12-18T00:38:20.528Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"6762197d7c01184b063d21c8","2024-12-18T00:38:18.530Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"676219f793bd672e58d2c20f","2024-12-18T00:40:22.533Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"676219f793bd672e58d2c210","2024-12-18T00:40:20.421Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"67621a286527f33019199d2f","2024-12-18T00:41:11.484Z","SqlDatabaseClient","putMatchPlayers()","JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"67621a286527f33019199d30","2024-12-18T00:41:09.560Z","SqlDatabaseClient","putMatch()","org.json.JSONException: JSONObject[""personaname""] is not a string (class org.json.JSONObject$Null : null).","FAIL","system"
"67621a8199e1ef3a82aeea15","2024-12-18T00:42:40.649Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
"67621a8299e1ef3a82aeea16","2024-12-18T00:42:38.567Z","SqlDatabaseClient","putMatch()","Saved match by id","SUCCESS","system"
"67621aadfca1c03b6da4fb62","2024-12-18T00:43:24.139Z","SqlDatabaseClient","putMatchPlayers()","Saved players for match","SUCCESS","system"
